STATE,year,rep_csa_inc
Alabama,2005,4.4528663820941
Alabama,2006,27.457207896174786
Alabama,2007,25.662550436272674
Alabama,2008,4.049202445112926
Alabama,2009,13.536574412030971
Alabama,2010,2.824320788955856
Alabama,2011,1.5581551261099922
Alabama,2012,17.859650022713268
Alabama,2013,5.202927961809914
Alabama,2014,24.440450172676893
Alabama,2015,8.382629375423083
Alabama,2016,23.594773381161954
Alabama,2017,26.52851479407064
Alabama,2018,32.50050061675858
Alabama,2019,31.629724116226324
Alaska,2005,9.90513160425389
Alaska,2006,25.608917549155308
Alaska,2007,33.50092911553639
Alaska,2008,14.247868971978695
Alaska,2009,21.823288243603564
Alaska,2010,3.4914114546567854
Alaska,2011,28.569466292773352
Alaska,2012,17.47935583324646
Alaska,2013,7.695623917375254
Alaska,2014,26.398268555656298
Alaska,2015,14.396728427346774
Alaska,2016,16.1844806477949
Alaska,2017,31.64324851355458
Alaska,2018,26.084034376304416
Alaska,2019,23.263838383038486
Arizona,2005,19.772860262351493
Arizona,2006,6.666208522787272
Arizona,2007,27.583844358399944
Arizona,2008,3.9646579086231784
Arizona,2009,5.718411093275289
Arizona,2010,23.248681573211897
Arizona,2011,27.44826272447337
Arizona,2012,31.751153178231764
Arizona,2013,11.07703412354827
Arizona,2014,9.186875259015409
Arizona,2015,33.676621897394966
Arizona,2016,16.292235209666526
Arizona,2017,18.18289166748687
Arizona,2018,30.44339719438544
Arizona,2019,19.251635349187296
Arkansas,2005,1.739684006346657
Arkansas,2006,10.680534906508289
Arkansas,2007,23.201865625710727
Arkansas,2008,9.684862881281376
Arkansas,2009,30.04456828225763
Arkansas,2010,24.90161886971738
Arkansas,2011,18.734125432234173
Arkansas,2012,25.542695842117293
Arkansas,2013,16.5129417141335
Arkansas,2014,21.780873479335344
Arkansas,2015,15.916375465296259
Arkansas,2016,16.288712145309844
Arkansas,2017,4.370329817737037
Arkansas,2018,29.711382015569864
Arkansas,2019,3.5789619167799014
California,2005,19.873364219484795
California,2006,12.822197345542392
California,2007,27.871058201153428
California,2008,21.370851911730277
California,2009,32.579473683562085
California,2010,16.230620041402783
California,2011,12.676524806926748
California,2012,5.264951437120059
California,2013,28.903010259615975
California,2014,15.670876617082376
California,2015,32.07052150200209
California,2016,21.132758988907266
California,2017,16.776701917840533
California,2018,28.657275001998443
California,2019,7.247458887683377
Colorado,2005,7.567672187189557
Colorado,2006,32.242715057434545
Colorado,2007,15.35574714026358
Colorado,2008,6.815402572079573
Colorado,2009,4.428027080928281
Colorado,2010,18.35724411503442
Colorado,2011,17.807356588879326
Colorado,2012,20.57141833982102
Colorado,2013,0.07322697373279048
Colorado,2014,28.162397104785597
Colorado,2015,10.922000754333357
Colorado,2016,2.831969838147777
Colorado,2017,16.676522374139633
Colorado,2018,26.77481139876572
Colorado,2019,19.047748150190063
Connecticut,2005,9.116493893092413
Connecticut,2006,29.22040054019107
Connecticut,2007,7.894424598886922
Connecticut,2008,29.32830138557565
Connecticut,2009,24.951987137577202
Connecticut,2010,7.292366041677097
Connecticut,2011,19.233211064732924
Connecticut,2012,6.835041540075574
Connecticut,2013,3.918816388703477
Connecticut,2014,8.682512901996681
Connecticut,2015,0.12676459876723212
Connecticut,2016,3.1435211762141155
Connecticut,2017,5.558329800399434
Connecticut,2018,2.9794627720621785
Connecticut,2019,11.719568883263765
Delaware,2005,0.3483307473274236
Delaware,2006,30.066711161056052
Delaware,2007,16.07017822031131
Delaware,2008,16.89013347696308
Delaware,2009,32.44633375775176
Delaware,2010,28.95368951426036
Delaware,2011,7.299498036949826
Delaware,2012,9.349040271292958
Delaware,2013,0.21310416816745184
Delaware,2014,17.125471088518392
Delaware,2015,20.146881282734817
Delaware,2016,33.695056480719806
Delaware,2017,4.359272242222738
Delaware,2018,14.12124280343932
Delaware,2019,12.569076328205593
District of Columbia,2005,14.618908142331948
District of Columbia,2006,24.560435892569526
District of Columbia,2007,22.12182075261032
District of Columbia,2008,9.664047577184656
District of Columbia,2009,28.723713945237066
District of Columbia,2010,13.687650885226741
District of Columbia,2011,10.520685732315675
District of Columbia,2012,32.59968406767305
District of Columbia,2013,22.17674776840413
District of Columbia,2014,16.594687640136755
District of Columbia,2015,29.58038712514231
District of Columbia,2016,19.9914640616858
District of Columbia,2017,11.199037358434923
District of Columbia,2018,25.20909476279151
District of Columbia,2019,21.15960007008231
Florida,2005,20.495212435944087
Florida,2006,7.881599625137095
Florida,2007,5.349675801069123
Florida,2008,31.40458998336806
Florida,2009,22.39799702709078
Florida,2010,22.646620241493103
Florida,2011,8.415465578023285
Florida,2012,16.01216933903905
Florida,2013,18.486408393470573
Florida,2014,12.965616900537844
Florida,2015,23.288819464565908
Florida,2016,20.14577507375267
Florida,2017,15.99571449050968
Florida,2018,21.654628452098496
Florida,2019,1.7044075198379365
Georgia,2005,18.17146289526006
Georgia,2006,31.923216464734196
Georgia,2007,21.34146869000311
Georgia,2008,33.97762734525416
Georgia,2009,27.891810511528806
Georgia,2010,16.644798869498075
Georgia,2011,31.754029701610182
Georgia,2012,11.840293697985345
Georgia,2013,24.703020357408995
Georgia,2014,14.814340785046172
Georgia,2015,6.686712983019966
Georgia,2016,26.774770940689884
Georgia,2017,2.051998933213014
Georgia,2018,33.32285683568399
Georgia,2019,24.34011982350556
Hawaii,2005,16.610866151981334
Hawaii,2006,25.31486642206831
Hawaii,2007,1.336306249623439
Hawaii,2008,22.299651467579473
Hawaii,2009,4.734431299291014
Hawaii,2010,25.096624839059896
Hawaii,2011,7.393364439371824
Hawaii,2012,16.078677379350204
Hawaii,2013,18.271508599744777
Hawaii,2014,9.287288746322151
Hawaii,2015,7.38957160410254
Hawaii,2016,27.415133814949666
Hawaii,2017,30.913003410729424
Hawaii,2018,2.8035435011227112
Hawaii,2019,17.84862461917059
Idaho,2005,31.35014684530264
Idaho,2006,13.756315564483526
Idaho,2007,29.552164931251536
Idaho,2008,20.57020748065081
Idaho,2009,1.0937098360616175
Idaho,2010,31.548208441196422
Idaho,2011,7.267200434511586
Idaho,2012,7.400965122999108
Idaho,2013,22.088610058064436
Idaho,2014,18.089511041158755
Idaho,2015,16.22557491463133
Idaho,2016,31.14665280986352
Idaho,2017,15.42208235767667
Idaho,2018,5.944572581903437
Idaho,2019,16.58226902244304
Illinois,2005,12.40528143633356
Illinois,2006,11.088492352266199
Illinois,2007,4.1466221331783295
Illinois,2008,13.05728158079869
Illinois,2009,1.2568254888938857
Illinois,2010,25.81618926350888
Illinois,2011,18.267521395303504
Illinois,2012,28.632994448070868
Illinois,2013,27.53199750593999
Illinois,2014,32.436569984718396
Illinois,2015,25.351188302487298
Illinois,2016,25.30405458624405
Illinois,2017,14.940027502318557
Illinois,2018,17.941239851315398
Illinois,2019,10.608243189444014
Indiana,2005,12.171891530015621
Indiana,2006,15.520176136491278
Indiana,2007,24.294763098835702
Indiana,2008,14.972728204422257
Indiana,2009,0.6694663288924432
Indiana,2010,31.99259398181709
Indiana,2011,28.06906527933323
Indiana,2012,23.98339990151273
Indiana,2013,2.816249822969306
Indiana,2014,29.14821272395609
Indiana,2015,18.96876003926808
Indiana,2016,16.055505772505843
Indiana,2017,21.703490116081614
Indiana,2018,16.37025499202308
Indiana,2019,18.92711039735712
Iowa,2005,17.50314989754189
Iowa,2006,7.687001859946091
Iowa,2007,18.952100155259952
Iowa,2008,19.737210171110306
Iowa,2009,6.639755191568075
Iowa,2010,30.7045304248156
Iowa,2011,21.713408632950564
Iowa,2012,1.1500280229689477
Iowa,2013,20.96415472047238
Iowa,2014,15.5003909707325
Iowa,2015,0.27074982166105566
Iowa,2016,8.131000605213856
Iowa,2017,26.06319287211907
Iowa,2018,1.0705776284833435
Iowa,2019,22.96205366512888
